"","X10","X30","X50","X70","X90","X0.9","X1.0","X1.1","X1.2","X1.3","WorstCase","expectedDelayPLS","resultDelayPLS","abs(errorPLS)"
"1",37,56,1,6,0,37,56,1,6,0,3.38801e-12,3.38801e-12,3.46706457243603e-12,2.33336301947238
"2",70,0,7,0,23,70,0,7,0,23,4.40837e-12,4.40837e-12,4.44659035488212e-12,0.866995167876583
"3",47,0,0,42,11,47,0,0,42,11,4.33056e-12,4.33056e-12,4.38965688228286e-12,1.36464758097945
"4",13,33,5,7,42,13,33,5,7,42,4.68147e-12,4.68147e-12,4.35321159610676e-12,7.01186601416297
"5",0,0,0,87,13,0,0,0,87,13,4.65318e-12,4.65318e-12,4.49828535550779e-12,3.32879115985656
"6",0,0,45,55,0,0,0,45,55,0,3.81129e-12,3.81129e-12,3.92668235507019e-12,3.02764562838793
"7",0,12,33,28,27,0,12,33,28,27,3.99037e-12,3.99037e-12,4.22304183228418e-12,5.8308335388493
"8",8,0,79,13,0,8,0,79,13,0,3.76791e-12,3.76791e-12,3.61113603468019e-12,4.16076725080496
"9",37,0,17,23,23,37,0,17,23,23,4.5047e-12,4.5047e-12,4.41553422124186e-12,1.97939438271459
"10",0,0,79,0,21,0,0,79,0,21,4.19668e-12,4.19668e-12,3.90370356635927e-12,6.98114780351917
"11",0,6,0,74,20,0,6,0,74,20,3.94052e-12,3.94052e-12,4.50701499247574e-12,14.3761481346558
"12",100,0,0,0,0,100,0,0,0,0,2.52401e-12,2.52401e-12,4.15115076428529e-12,64.4664943595821
"13",27,4,11,29,29,27,4,11,29,29,4.595e-12,4.595e-12,4.50972834110074e-12,1.85574883349854
"14",0,15,32,28,25,0,15,32,28,25,3.95775e-12,3.95775e-12,4.16331139221484e-12,5.19389532473855
"15",0,100,0,0,0,0,100,0,0,0,2.22602e-12,2.22602e-12,2.92357320369915e-12,31.3363403607853
"16",37,56,5,0,2,37,56,5,0,2,3.4851e-12,3.4851e-12,3.45811818742957e-12,0.774204831150616
"17",16,23,0,60,1,16,23,0,60,1,4.11627e-12,4.11627e-12,3.98862407523657e-12,3.10100952472576
"18",24,22,29,11,14,24,22,29,11,14,4.29597e-12,4.29597e-12,3.90391197929308e-12,9.12618153075825
"19",13,44,23,20,0,13,44,23,20,0,3.8044e-12,3.8044e-12,3.48212051834271e-12,8.47123019812045
"20",19,24,0,9,48,19,24,0,9,48,4.73169e-12,4.73169e-12,4.59288086404785e-12,2.93360587764934
"21",0,50,6,18,26,0,50,6,18,26,3.93966e-12,3.93966e-12,3.91640482295006e-12,0.590283858250318
"22",59,19,0,22,0,59,19,0,22,0,3.76881e-12,3.76881e-12,3.95633881689445e-12,4.97580978861902
"23",34,32,0,0,34,34,32,0,0,34,4.57553e-12,4.57553e-12,4.26877095893933e-12,6.70433897407875
"24",3,0,0,23,74,3,0,0,23,74,4.86392e-12,4.86392e-12,5.30229383106603e-12,9.01276811843184
"25",22,32,9,0,37,22,32,9,0,37,4.6156e-12,4.6156e-12,4.2497026484809e-12,7.92740600396705
"26",26,22,0,20,32,26,22,0,20,32,4.60831e-12,4.60831e-12,4.39643689144732e-12,4.59763142133842
"27",0,78,12,0,10,0,78,12,0,10,3.38305e-12,3.38305e-12,3.25829438497322e-12,3.68766689900485
"28",14,0,26,11,49,14,0,26,11,49,4.74698e-12,4.74698e-12,4.72080633744636e-12,0.551375033255763
"29",57,0,0,21,22,57,0,0,21,22,4.47463e-12,4.47463e-12,4.51811978598074e-12,0.971919152661549
"30",34,56,0,0,10,34,56,0,0,10,4.04736e-12,4.04736e-12,3.61383821683988e-12,10.7112236905074
"31",1,96,0,3,0,1,96,0,3,0,3.23666e-12,3.23666e-12,2.97791645918449e-12,7.99415263931059
"32",22,16,36,21,5,22,16,36,21,5,4.08441e-12,4.08441e-12,3.81005456365301e-12,6.71713751427964
"33",0,0,0,0,100,0,0,0,0,100,5.66275e-12,5.66275e-12,5.65245962911355e-12,0.181720381200789
"34",19,63,18,0,0,19,63,18,0,0,3.22842e-12,3.22842e-12,3.24956174830945e-12,0.65486362708238
"35",14,43,27,0,16,14,43,27,0,16,4.27879e-12,4.27879e-12,3.67117910239591e-12,14.200530935243
"36",0,5,95,0,0,0,5,95,0,0,2.79042e-12,2.79042e-12,3.41308080199908e-12,22.3142323377512
"38",65,20,0,2,13,65,20,0,2,13,4.16972e-12,4.16972e-12,4.10429883997033e-12,1.56895810821041
"39",42,37,0,3,18,42,37,0,3,18,4.31853e-12,4.31853e-12,3.9724228155994e-12,8.01446752484302
"40",30,33,0,26,11,30,33,0,26,11,4.27264e-12,4.27264e-12,3.95660880429269e-12,7.39662587316763
"41",0,97,3,0,0,0,97,3,0,0,2.29518e-12,2.29518e-12,2.93903133838231e-12,28.0523243659455
"42",0,21,0,79,0,0,21,0,79,0,3.49095e-12,3.49095e-12,4.03135017385865e-12,15.4800319070353
"43",3,30,17,32,18,3,30,17,32,18,4.44842e-12,4.44842e-12,3.98791596901027e-12,10.3520807610281
"46",9,15,17,8,51,9,15,17,8,51,4.75478e-12,4.75478e-12,4.62556330399639e-12,2.71761671420352
"47",16,0,0,40,44,16,0,0,40,44,4.73943e-12,4.73943e-12,4.8815953723016e-12,2.99963017286038
"48",0,0,0,100,0,0,0,0,100,0,4.34062e-12,4.34062e-12,4.32582253301497e-12,0.340906759518855
"49",34,0,28,0,38,34,0,28,0,38,4.63207e-12,4.63207e-12,4.52220233966536e-12,2.37189119194308
"50",30,42,19,0,9,30,42,19,0,9,4.04042e-12,4.04042e-12,3.63534776982227e-12,10.0254980961812
"51",10,2,60,21,7,10,2,60,21,7,4.16484e-12,4.16484e-12,3.84098806235621e-12,7.77585543847526
"52",38,28,10,23,1,38,28,10,23,1,3.87904e-12,3.87904e-12,3.79138600232919e-12,2.25968274807207
"53",5,33,7,17,38,5,33,7,17,38,4.66636e-12,4.66636e-12,4.29638029029698e-12,7.92865766256818
"54",20,6,42,5,27,20,6,42,5,27,4.51792e-12,4.51792e-12,4.19241440270824e-12,7.20476673539515
"57",0,27,37,36,0,0,27,37,36,0,3.26986e-12,3.26986e-12,3.61903329001177e-12,10.6785394485319
"58",0,12,1,87,0,0,12,1,87,0,3.50878e-12,3.50878e-12,4.14868283176497e-12,18.2371887597674
"59",37,7,15,9,32,37,7,15,9,32,4.58616e-12,4.58616e-12,4.45451367030283e-12,2.87051323323148
"60",34,6,14,12,34,34,6,14,12,34,4.61688e-12,4.61688e-12,4.50917884031196e-12,2.33276930931797
"61",43,15,15,0,27,43,15,15,0,27,4.48606e-12,4.48606e-12,4.26552156302886e-12,4.91608308785758
"64",21,0,30,30,19,21,0,30,30,19,4.463e-12,4.463e-12,4.27510905787728e-12,4.20996957478652
"65",25,19,7,26,23,25,19,7,26,23,4.5095e-12,4.5095e-12,4.25876527824047e-12,5.56014462267492
"66",0,38,44,18,0,0,38,44,18,0,3.07368e-12,3.07368e-12,3.40269739166228e-12,10.7043476114066
"67",14,25,6,9,46,14,25,6,9,46,4.71863e-12,4.71863e-12,4.50784052687657e-12,4.4671752844243
"69",0,77,23,0,0,0,77,23,0,0,2.5463e-12,2.5463e-12,3.04208556960335e-12,19.4708231395887
"70",11,0,21,35,33,11,0,21,35,33,4.64758e-12,4.64758e-12,4.55813346379301e-12,1.92458303476206
"71",21,51,16,0,12,21,51,16,0,12,4.1503e-12,4.1503e-12,3.5912742474488e-12,13.469526360774
"72",56,0,0,44,0,56,0,0,44,0,3.99065e-12,3.99065e-12,4.22800634252635e-12,5.94781157270994
"73",16,4,35,23,22,16,4,35,23,22,4.49478e-12,4.49478e-12,4.22320287736355e-12,6.04205595460613
"74",0,49,26,18,7,0,49,26,18,7,3.45156e-12,3.45156e-12,3.50097063334236e-12,1.43154496350513
"75",12,41,27,1,19,12,41,27,1,19,4.35484e-12,4.35484e-12,3.74251663723978e-12,14.0607545342703
"76",39,11,18,15,17,39,11,18,15,17,4.37441e-12,4.37441e-12,4.1693253521445e-12,4.68828134206673
"77",42,5,0,53,0,42,5,0,53,0,4.04541e-12,4.04541e-12,4.18234792368271e-12,3.38501965641838
"78",48,0,0,22,30,48,0,0,22,30,4.58844e-12,4.58844e-12,4.6399712128543e-12,1.12306607156893
"79",46,29,0,25,0,46,29,0,25,0,3.81513e-12,3.81513e-12,3.83882121389773e-12,0.620980514365965
"80",0,0,81,19,0,0,0,81,19,0,3.4826e-12,3.4826e-12,3.60737021271436e-12,3.58267422943657
"82",0,49,51,0,0,0,49,51,0,0,2.70635e-12,2.70635e-12,3.1863614933128e-12,17.7364898595081
"83",40,0,0,15,45,40,0,0,15,45,4.7185e-12,4.7185e-12,4.85294051876746e-12,2.84922154853153
"84",17,0,83,0,0,17,0,83,0,0,3.51298e-12,3.51298e-12,3.5599364485661e-12,1.33665573291337
"85",15,0,0,54,31,15,0,0,54,31,4.64206e-12,4.64206e-12,4.71087926749608e-12,1.48251568260813
"86",32,53,0,0,15,32,53,0,0,15,4.22107e-12,4.22107e-12,3.72573098689888e-12,11.7349158649613
"87",28,14,33,19,6,28,14,33,19,6,4.10586e-12,4.10586e-12,3.86749496027285e-12,5.805483862751
"89",0,37,0,0,63,0,37,0,0,63,4.28215e-12,4.28215e-12,4.64277165171023e-12,8.42150909496924
"90",0,0,73,27,0,0,0,73,27,0,3.58671e-12,3.58671e-12,3.67832846657121e-12,2.5543873513947
"91",0,11,31,21,37,0,11,31,21,37,4.10585e-12,4.10585e-12,4.38746759865141e-12,6.8589353885653
"92",21,22,36,0,21,21,22,36,0,21,4.39494e-12,4.39494e-12,3.93992825695713e-12,10.353082022573
"93",23,3,0,37,37,23,3,0,37,37,4.68351e-12,4.68351e-12,4.73443627188415e-12,1.08735268813658
"94",37,0,0,57,6,37,0,0,57,6,4.25524e-12,4.25524e-12,4.3407922043509e-12,2.01051419781031
"95",23,40,37,0,0,23,40,37,0,0,3.36992e-12,3.36992e-12,3.39656637039288e-12,0.790712254085602
"96",23,39,17,0,21,23,39,17,0,21,4.38262e-12,4.38262e-12,3.86657828850887e-12,11.7747309027735
"97",22,0,0,15,63,22,0,0,15,63,4.82364e-12,4.82364e-12,5.12317611443654e-12,6.20975268545216
"98",13,9,23,50,5,13,9,23,50,5,4.21813e-12,4.21813e-12,4.03923963840817e-12,4.24098739469452
"99",0,63,0,37,0,0,63,0,37,0,3.22571e-12,3.22571e-12,3.44240545554601e-12,6.71775998294972
"100",0,52,17,30,1,0,52,17,30,1,3.24339e-12,3.24339e-12,3.45913296328593e-12,6.65177370855572
"101",30,21,10,23,16,30,21,10,23,16,4.38093e-12,4.38093e-12,4.10251276129445e-12,6.35520856771383
"102",0,20,30,27,23,0,20,30,27,23,3.92286e-12,3.92286e-12,4.08440574729129e-12,4.11806047861232
"103",0,14,23,35,28,0,14,23,35,28,4.01576e-12,4.01576e-12,4.29696103397991e-12,7.00243625067019
"104",31,15,52,2,0,31,15,52,2,0,3.51011e-12,3.51011e-12,3.60010823524187e-12,2.56397193369633
"105",0,83,0,0,17,0,83,0,0,17,3.63088e-12,3.63088e-12,3.3874838960196e-12,6.70350174008497
"106",0,25,46,0,29,0,25,46,0,29,3.94008e-12,3.94008e-12,3.95197499887771e-12,0.301897394918726
"108",0,7,56,37,0,0,7,56,37,0,3.2893e-12,3.2893e-12,3.73095730296491e-12,13.427090960536
"110",16,26,39,19,0,16,26,39,19,0,3.81566e-12,3.81566e-12,3.58736873684396e-12,5.98300852686136
"111",33,37,0,1,29,33,37,0,1,29,4.51182e-12,4.51182e-12,4.13407335535591e-12,8.3723784336274
"112",88,12,0,0,0,88,12,0,0,0,2.67382e-12,2.67382e-12,4.00384145701495e-12,49.7423707285813
"113",11,37,6,26,20,11,37,6,26,20,4.46253e-12,4.46253e-12,3.99988511543493e-12,10.3673226749191
"114",0,65,0,18,17,0,65,0,18,17,3.74838e-12,3.74838e-12,3.63988877529645e-12,2.89434968449175
"115",0,49,49,2,0,0,49,49,2,0,2.77381e-12,2.77381e-12,3.20410105677701e-12,15.5126362936542
"116",21,12,26,21,20,21,12,26,21,20,4.45528e-12,4.45528e-12,4.15558463624879e-12,6.72674587795176
"117",10,65,4,21,0,10,65,4,21,0,3.77828e-12,3.77828e-12,3.3614141651583e-12,11.033217094596
"118",27,0,61,0,12,27,0,61,0,12,4.18941e-12,4.18941e-12,3.8968009213313e-12,6.9844937274867
"119",0,81,10,9,0,0,81,10,9,0,2.82455e-12,2.82455e-12,3.1013027589481e-12,9.79811860112567
"120",49,0,24,0,27,49,0,24,0,27,4.49003e-12,4.49003e-12,4.38555062071349e-12,2.32691940335606
"121",28,10,62,0,0,28,10,62,0,0,3.46909e-12,3.46909e-12,3.58676303744848e-12,3.39204337300225
"122",0,52,41,7,0,0,52,41,7,0,2.88497e-12,2.88497e-12,3.23299183075439e-12,12.0632738210237
"123",29,34,0,32,5,29,34,0,32,5,4.12285e-12,4.12285e-12,3.86473480292091e-12,6.26060121224603
"124",90,0,0,0,10,90,0,0,0,10,4.02922e-12,4.02922e-12,4.30128165076811e-12,6.75221632892009
"125",20,32,30,18,0,20,32,30,18,0,3.78848e-12,3.78848e-12,3.57607494192478e-12,5.60660365305391
"128",27,16,10,20,27,27,16,10,20,27,4.5516e-12,4.5516e-12,4.32379546139298e-12,5.0049331796955
"129",0,2,47,34,17,0,2,47,34,17,3.83163e-12,3.83163e-12,4.10642611135642e-12,7.17178097458302
"131",0,66,0,0,34,0,66,0,0,34,3.99628e-12,3.99628e-12,3.85139458834005e-12,3.62550701302088
"132",43,6,12,39,0,43,6,12,39,0,3.97145e-12,3.97145e-12,4.06014133191698e-12,2.23322292656292
"133",27,21,15,0,37,27,21,15,0,37,4.61785e-12,4.61785e-12,4.34199779587651e-12,5.97360685434748
"134",54,46,0,0,0,54,46,0,0,0,2.87319e-12,2.87319e-12,3.58646508641567e-12,24.825197303891
"135",0,88,0,0,12,0,88,0,0,12,3.44477e-12,3.44477e-12,3.25103957474888e-12,5.62390015156653
"136",27,19,17,37,0,27,19,17,37,0,3.96511e-12,3.96511e-12,3.86144749344214e-12,2.6143664755292
"137",18,41,33,0,8,18,41,33,0,8,4.01984e-12,4.01984e-12,3.53288756015252e-12,12.1137269107099
"139",37,7,16,2,38,37,7,16,2,38,4.63361e-12,4.63361e-12,4.52524211433664e-12,2.33873557902717
"140",0,0,40,60,0,0,0,40,60,0,3.83547e-12,3.83547e-12,3.97103126373072e-12,3.53441074316103
"141",6,0,31,0,63,6,0,31,0,63,4.81228e-12,4.81228e-12,4.876160363738e-12,1.32744486476264
"142",0,39,27,34,0,0,39,27,34,0,3.23801e-12,3.23801e-12,3.53946118781493e-12,9.30976704256416
"143",16,28,0,0,56,16,28,0,0,56,4.76983e-12,4.76983e-12,4.648162011625e-12,2.5507824885793
"144",30,8,27,35,0,30,8,27,35,0,3.95829e-12,3.95829e-12,3.92175694928393e-12,0.922950332493844
"145",0,18,0,0,82,0,18,0,0,82,4.36833e-12,4.36833e-12,5.16126007253896e-12,18.1517896436158
"146",23,7,27,0,43,23,7,27,0,43,4.68042e-12,4.68042e-12,4.51846041771055e-12,3.46036428973138
"147",10,0,18,36,36,10,0,18,36,36,4.67633e-12,4.67633e-12,4.62628863955958e-12,1.07009899729962
"148",0,32,0,68,0,0,32,0,68,0,3.45327e-12,3.45327e-12,3.87710274763391e-12,12.2733741535967
