"","X10","X30","X50","X70","X90","X0.9","X1.0","X1.1","X1.2","X1.3","WorstCase","expectedDelayPLS","resultDelayPLS","abs(errorPLS)"
"150",0,72,28,0,0,0,72,28,0,0,2.5849e-12,2.5849e-12,3.06784912740860e-12,18.6834743088168
"151",0,0,53,0,47,0,0,53,0,47,4.5766e-12,4.5766e-12,4.47924353637967e-12,2.12726617183788
"152",19,14,16,41,10,19,14,16,41,10,4.31443e-12,4.31443e-12,4.08706719274827e-12,5.26982260117156
"153",0,3,31,25,41,0,3,31,25,41,4.15231e-12,4.15231e-12,4.55271302884062e-12,9.64289826242788
"154",13,30,31,21,5,13,30,31,21,5,4.08087e-12,4.08087e-12,3.673809025395e-12,9.97485767997999
"156",2,48,2,34,14,2,48,2,34,14,4.37365e-12,4.37365e-12,3.81723904955837e-12,12.721890193354
"157",0,39,32,29,0,0,39,32,29,0,3.18581e-12,3.18581e-12,3.4951122791544e-12,9.70874845500511
"158",20,13,7,34,26,20,13,7,34,26,4.56632e-12,4.56632e-12,4.39143293931886e-12,3.82993440409642
"159",47,44,1,8,0,47,44,1,8,0,3.46078e-12,3.46078e-12,3.61786731508095e-12,4.53907255245796
"160",20,3,29,48,0,20,3,29,48,0,4.04171e-12,4.04171e-12,3.99159702915848e-12,1.23989526318125
"161",29,22,0,27,22,29,22,0,27,22,4.49365e-12,4.49365e-12,4.25853302877557e-12,5.23220480510117
"162",34,24,0,14,28,34,24,0,14,28,4.54363e-12,4.54363e-12,4.30135267951869e-12,5.33224141229182
"163",0,0,0,86,14,0,0,0,86,14,4.67462e-12,4.67462e-12,4.51155172646877e-12,3.48837495948819
"164",18,0,0,67,15,18,0,0,67,15,4.45427e-12,4.45427e-12,4.49337717905841e-12,0.877970555408947
"165",16,29,26,22,7,16,29,26,22,7,4.15592e-12,4.15592e-12,3.75347301620877e-12,9.68370381988176
"166",35,7,15,27,16,35,7,15,27,16,4.39599e-12,4.39599e-12,4.24574517030165e-12,3.41777005175961
"167",0,72,27,0,1,0,72,27,0,1,2.74951e-12,2.74951e-12,3.0899852801017e-12,12.3831257242817
"169",25,0,75,0,0,25,0,75,0,0,3.49919e-12,3.49919e-12,3.61692096092457e-12,3.3645203868488
"170",44,5,18,28,5,44,5,18,28,5,4.11326e-12,4.11326e-12,4.08553027193513e-12,0.674154516487291
"171",52,0,42,0,6,52,0,42,0,6,3.92837e-12,3.92837e-12,3.94206060629298e-12,0.348506029039641
"172",0,58,31,0,11,0,58,31,0,11,3.45987e-12,3.45987e-12,3.38348476888735e-12,2.20774858918557
"173",43,48,6,0,3,43,48,6,0,3,3.60964e-12,3.60964e-12,3.56421441687994e-12,1.25845189880611
"174",28,13,22,14,23,28,13,22,14,23,4.48076e-12,4.48076e-12,4.20461335895594e-12,6.16294202421158
"175",65,35,0,0,0,65,35,0,0,0,2.82929e-12,2.82929e-12,3.72149861808014e-12,31.5347178295665
"176",7,0,26,34,33,7,0,26,34,33,4.64664e-12,4.64664e-12,4.52077142588166e-12,2.7088083888216
"177",20,24,31,25,0,20,24,31,25,0,3.8732e-12,3.8732e-12,3.67938510653794e-12,5.00399910828404
"178",21,38,4,21,16,21,38,4,21,16,4.37067e-12,4.37067e-12,3.93306952488907e-12,10.0122057970729
"179",29,18,13,24,16,29,18,13,24,16,4.38593e-12,4.38593e-12,4.11971761366491e-12,6.06969072317828
"180",0,79,21,0,0,0,79,21,0,0,2.52899e-12,2.52899e-12,3.03178014648124e-12,19.8810650291714
"181",0,0,0,78,22,0,0,0,78,22,4.80231e-12,4.80231e-12,4.61768269415666e-12,3.84455201441264
"182",43,0,0,57,0,43,0,0,57,0,4.06425e-12,4.06425e-12,4.25071367246121e-12,4.58789868884069
"183",0,0,100,0,0,0,0,100,0,0,3.04285e-12,3.04285e-12,3.43884435980434e-12,13.01392969763
"184",17,0,37,29,17,17,0,37,29,17,4.4273e-12,4.4273e-12,4.19347471457975e-12,5.28144208479774
"185",0,29,71,0,0,0,29,71,0,0,2.76275e-12,2.76275e-12,3.28941572453383e-12,19.0630974403704
"187",24,76,0,0,0,24,76,0,0,0,2.9416e-12,2.9416e-12,3.21819181823982e-12,9.40276782158773
"188",0,0,0,46,54,0,0,0,46,54,5.10324e-12,5.10324e-12,5.0422065649082e-12,1.1959742260171
"189",0,0,24,70,6,0,0,24,70,6,4.06245e-12,4.06245e-12,4.19254599721033e-12,3.20240242243803
"190",4,63,19,14,0,4,63,19,14,0,3.70468e-12,3.70468e-12,3.2668927318868e-12,11.8171412406254
"191",3,32,37,0,28,3,32,37,0,28,4.51321e-12,4.51321e-12,3.91513905739169e-12,13.2515646869592
"192",60,12,8,0,20,60,12,8,0,20,4.35037e-12,4.35037e-12,4.24711871762213e-12,2.37339082372008
"193",1,0,0,39,60,1,0,0,39,60,4.82216e-12,4.82216e-12,5.12005807298682e-12,6.17768952060531
"194",0,46,0,33,21,0,46,0,33,21,3.89441e-12,3.89441e-12,3.9593816317104e-12,1.66833054841162
"195",0,53,3,18,26,0,53,3,18,26,3.93786e-12,3.93786e-12,3.9009466882669e-12,0.937395228197568
"196",0,0,24,49,27,0,0,24,49,27,4.42969e-12,4.42969e-12,4.47113978739104e-12,0.935726594660968
"197",0,47,0,53,0,0,47,0,53,0,3.37048e-12,3.37048e-12,3.66676534823654e-12,8.79059802273081
"198",43,0,0,0,57,43,0,0,0,57,4.77472e-12,4.77472e-12,5.0068968172374e-12,4.86262686057815
"199",0,6,0,2,92,0,6,0,2,92,4.38878e-12,4.38878e-12,5.46219370166672e-12,24.4581341891531
"200",25,19,26,16,14,25,19,26,16,14,4.31934e-12,4.31934e-12,3.97084208668158e-12,8.06831398589642
"201",3,12,6,25,54,3,12,6,25,54,4.78985e-12,4.78985e-12,4.81547780193578e-12,0.535043935316937
"202",33,24,15,2,26,33,24,15,2,26,4.47946e-12,4.47946e-12,4.14351992930242e-12,7.49956625793254
"203",22,12,30,36,0,22,12,30,36,0,3.96806e-12,3.96806e-12,3.85303137241335e-12,2.89886311161239
"204",0,25,24,0,51,0,25,24,0,51,4.199e-12,4.199e-12,4.43897035812574e-12,5.71494065553082
"205",23,7,6,25,39,23,7,6,25,39,4.68741e-12,4.68741e-12,4.65166035024084e-12,0.76267383819969
"206",4,15,51,23,7,4,15,51,23,7,4.17369e-12,4.17369e-12,3.74900399125789e-12,10.175312702719
"207",19,11,33,30,7,19,11,33,30,7,4.20047e-12,4.20047e-12,3.93854927029898e-12,6.23551006675483
"208",40,36,14,10,0,40,36,14,10,0,3.59317e-12,3.59317e-12,3.62696712271992e-12,0.940593479293095
"209",4,16,29,28,23,4,16,29,28,23,4.52002e-12,4.52002e-12,4.14237863144684e-12,8.35486056595231
"211",23,24,19,34,0,23,24,19,34,0,3.94408e-12,3.94408e-12,3.78058233426133e-12,4.14539425515386
"212",19,68,0,0,13,19,68,0,0,13,4.16071e-12,4.16071e-12,3.51156817551439e-12,15.6017079893962
"213",0,0,0,37,63,0,0,0,37,63,5.1522e-12,5.1522e-12,5.16160390355708e-12,0.182522098464277
"215",46,13,17,24,0,46,13,17,24,0,3.83805e-12,3.83805e-12,3.91239481714245e-12,1.93704660289609
"216",10,40,0,21,29,10,40,0,21,29,4.57594e-12,4.57594e-12,4.13218038228426e-12,9.69767124821863
"218",21,6,15,0,58,21,6,15,0,58,4.78478e-12,4.78478e-12,4.84140929157837e-12,1.18352968325335
"219",1,12,27,32,28,1,12,27,32,28,4.59119e-12,4.59119e-12,4.28778017595051e-12,6.60852249742425
"220",30,1,0,59,10,30,1,0,59,10,4.35195e-12,4.35195e-12,4.39206221871277e-12,0.921706791501875
"222",13,50,2,0,35,13,50,2,0,35,4.58969e-12,4.58969e-12,4.04857395859249e-12,11.7898167721024
"223",0,29,33,0,38,0,29,33,0,38,4.06736e-12,4.06736e-12,4.13058952687134e-12,1.55455939162836
"224",0,16,17,24,43,0,16,17,24,43,4.16935e-12,4.16935e-12,4.52113030220102e-12,8.4372936357231
"225",0,33,19,48,0,0,33,19,48,0,3.35594e-12,3.35594e-12,3.69455440143073e-12,10.09000165172
"227",5,18,46,26,5,5,18,46,26,5,4.12154e-12,4.12154e-12,3.72300596042968e-12,9.66954195689774
"228",0,0,79,21,0,0,0,79,21,0,3.51114e-12,3.51114e-12,3.62510977617857e-12,3.24594793083075
"229",18,0,5,19,58,18,0,5,19,58,4.80495e-12,4.80495e-12,5.01948222172027e-12,4.46481694336616
"230",26,4,21,19,30,26,4,21,19,30,4.58976e-12,4.58976e-12,4.43604361242796e-12,3.34911602288658
"231",26,38,15,17,4,26,38,15,17,4,3.98834e-12,3.98834e-12,3.66757188586759e-12,8.0426471698102
"232",22,28,5,44,1,22,28,5,44,1,4.04604e-12,4.04604e-12,3.86368239398647e-12,4.50706384547689
"233",34,3,0,28,35,34,3,0,28,35,4.65386e-12,4.65386e-12,4.68868963540191e-12,0.748403162147282
"235",35,15,1,37,12,35,15,1,37,12,4.3387e-12,4.3387e-12,4.20467668436193e-12,3.08902011289249
"236",20,80,0,0,0,20,80,0,0,0,2.94647e-12,2.94647e-12,3.16908871581638e-12,7.55543806033601
"237",13,24,20,32,11,13,24,20,32,11,4.30955e-12,4.30955e-12,3.93510980997303e-12,8.68861458915587
"238",0,1,0,99,0,0,1,0,99,0,3.51981e-12,3.51981e-12,4.31180003972181e-12,22.5009315764719
"239",12,4,36,40,8,12,4,36,40,8,4.26873e-12,4.26873e-12,4.03559077292683e-12,5.46155945850791
"240",0,13,28,45,14,0,13,28,45,14,3.7983e-12,3.7983e-12,4.08090542515874e-12,7.44031343387144
"241",21,37,0,10,32,21,37,0,10,32,4.58337e-12,4.58337e-12,4.19483308048643e-12,8.47710133621263
"242",9,0,76,0,15,9,0,76,0,15,4.27766e-12,4.27766e-12,3.834994226604e-12,10.3483159810737
"243",58,0,22,20,0,58,0,22,20,0,3.79162e-12,3.79162e-12,4.02937770904542e-12,6.27061016255361
"244",27,15,22,36,0,27,15,22,36,0,3.96168e-12,3.96168e-12,3.87318855795424e-12,2.23368475105902
"245",12,19,12,43,14,12,19,12,43,14,4.40138e-12,4.40138e-12,4.11772636086593e-12,6.4446523393588
"246",0,0,44,56,0,0,0,44,56,0,3.8161e-12,3.8161e-12,3.93555213680229e-12,3.13021505731748
"247",30,7,29,21,13,30,7,29,21,13,4.31758e-12,4.31758e-12,4.09050270160569e-12,5.25936516276037
"248",45,42,0,13,0,45,42,0,13,0,3.60411e-12,3.60411e-12,3.65827551877397e-12,1.50288195349118
"249",34,2,5,30,29,34,2,5,30,29,4.59482e-12,4.59482e-12,4.57876499426862e-12,0.349415335777703
"250",53,0,0,14,33,53,0,0,14,33,4.60372e-12,4.60372e-12,4.67103673730077e-12,1.46222483775664
"251",0,43,57,0,0,0,43,57,0,0,2.72714e-12,2.72714e-12,3.21727776267911e-12,17.9725926310754
"252",46,40,14,0,0,46,40,14,0,0,3.15684e-12,3.15684e-12,3.5603968434235e-12,12.7835697540421
"253",0,46,17,37,0,0,46,17,37,0,3.25635e-12,3.25635e-12,3.53000155208389e-12,8.40362835947877
"254",28,2,5,53,12,28,2,5,53,12,4.38225e-12,4.38225e-12,4.36371699405564e-12,0.422910740928972
"255",19,7,35,27,12,19,7,35,27,12,4.32016e-12,4.32016e-12,4.04323153481233e-12,6.41014372587282
"256",46,10,0,22,22,46,10,0,22,22,4.47919e-12,4.47919e-12,4.39710874760942e-12,1.83250213522036
"257",0,53,0,28,19,0,53,0,28,19,3.8381e-12,3.8381e-12,3.83469143673632e-12,0.0888086100852448
"258",37,9,0,17,37,37,9,0,17,37,4.65367e-12,4.65367e-12,4.62584726450304e-12,0.597866533229952
"259",59,31,10,0,0,59,31,10,0,0,3.0761e-12,3.0761e-12,3.69937108005549e-12,20.2617301146092
"260",28,10,29,6,27,28,10,29,6,27,4.51697e-12,4.51697e-12,4.23765785055461e-12,6.18361754550925
"262",41,0,21,0,38,41,0,21,0,38,4.62976e-12,4.62976e-12,4.57206378797903e-12,1.24620308657408
"264",29,0,0,71,0,29,0,0,71,0,4.11526e-12,4.11526e-12,4.27516772008336e-12,3.88572581278859
"265",24,34,0,1,41,24,34,0,1,41,4.65553e-12,4.65553e-12,4.35105774595289e-12,6.54001271707223
"266",70,0,24,0,6,70,0,24,0,6,3.88847e-12,3.88847e-12,4.07027575909956e-12,4.67550885308503
"267",43,19,38,0,0,43,19,38,0,0,3.36225e-12,3.36225e-12,3.64723459407116e-12,8.47600844884115
"268",44,30,14,0,12,44,30,14,0,12,4.14387e-12,4.14387e-12,3.86331166326151e-12,6.7704425268769
"269",0,0,68,9,23,0,0,68,9,23,4.27727e-12,4.27727e-12,4.02780390733441e-12,5.83236720304274
"270",0,0,7,53,40,0,0,7,53,40,4.57296e-12,4.57296e-12,4.79438889932966e-12,4.84213505759197
"271",0,24,54,22,0,0,24,54,22,0,3.1292e-12,3.1292e-12,3.51031448044543e-12,12.1792944025768
"272",15,27,17,29,12,15,27,17,29,12,4.32085e-12,4.32085e-12,3.92942461087627e-12,9.05899045613084
"273",42,49,6,0,3,42,49,6,0,3,3.61022e-12,3.61022e-12,3.55193864127407e-12,1.6143436889144
"274",35,35,30,0,0,35,35,30,0,0,3.31822e-12,3.31822e-12,3.50780669673586e-12,5.71350593799858
"275",19,13,0,20,48,19,13,0,20,48,4.74807e-12,4.74807e-12,4.74712829027259e-12,0.0198335266204608
"276",45,33,4,0,18,45,33,4,0,18,4.30322e-12,4.30322e-12,3.98779350878171e-12,7.33001081093431
"277",31,0,0,14,55,31,0,0,14,55,4.7832e-12,4.7832e-12,5.00132468756299e-12,4.56022511212133
"278",52,46,2,0,0,52,46,2,0,0,2.93744e-12,2.93744e-12,3.57221895832605e-12,21.6099378481279
"279",49,5,0,46,0,49,5,0,46,0,4.00467e-12,4.00467e-12,4.17012089987164e-12,4.13144903004832
"280",13,0,49,2,36,13,0,49,2,36,4.62134e-12,4.62134e-12,4.34608525280239e-12,5.95616741459424
"281",63,6,0,14,17,63,6,0,14,17,4.35358e-12,4.35358e-12,4.35717266529308e-12,0.082522092004278
"282",87,0,0,0,13,87,0,0,0,13,4.14564e-12,4.14564e-12,4.34632091671296e-12,4.84077046518663
"283",0,0,0,47,53,0,0,0,47,53,5.0965e-12,5.0965e-12,5.02894019394722e-12,1.32561181306352
"284",55,0,0,45,0,55,0,0,45,0,3.99709e-12,3.99709e-12,4.22975306021365e-12,5.82081114544946
"285",0,0,63,0,37,0,0,63,0,37,4.46798e-12,4.46798e-12,4.25788200944875e-12,4.70230373795884
"288",0,13,29,58,0,0,13,29,58,0,3.42368e-12,3.42368e-12,3.88630644997283e-12,13.5125493612964
"289",1,0,0,16,83,1,0,0,16,83,4.88117e-12,4.88117e-12,5.4251846050895e-12,11.1451681684821
"291",0,57,0,0,43,0,57,0,0,43,4.11203e-12,4.11203e-12,4.09699436662734e-12,0.365649894885367
"293",11,25,64,0,0,11,25,64,0,0,3.47981e-12,3.47981e-12,3.38838027527095e-12,2.62743439236778
"294",27,18,0,55,0,27,18,0,55,0,4.05758e-12,4.05758e-12,4.02625627618111e-12,0.771980437080477
"295",45,4,34,17,0,45,4,34,17,0,3.77411e-12,3.77411e-12,3.88955768502237e-12,3.05893800186972
"296",52,0,8,0,40,52,0,8,0,40,4.64461e-12,4.64461e-12,4.69468979785812e-12,1.07823472494177
"297",28,0,5,24,43,28,0,5,24,43,4.71801e-12,4.71801e-12,4.80301948043252e-12,1.80180797481391
"299",38,14,0,48,0,38,14,0,48,0,4.01932e-12,4.01932e-12,4.06313235479348e-12,1.0900439575221
