"","X10","X30","X50","X70","X90","X0.9","X1.0","X1.1","X1.2","X1.3","WorstCase","expectedDelayEucl","resultDelayEucl","abs(errorEucl)"
"1",37,56,1,6,0,37,56,1,6,0,1.82506e-12,1.82506e-12,1.85322e-12,1.54296297108041
"2",70,0,7,0,23,70,0,7,0,23,2.02231e-12,2.02231e-12,2.00934e-12,0.64134578773779
"3",47,0,0,42,11,47,0,0,42,11,1.99129e-12,1.99129e-12,1.91429e-12,3.8668400885858
"4",13,33,5,7,42,13,33,5,7,42,2.08352e-12,2.08352e-12,2.09256e-12,0.433881124251267
"6",0,0,45,55,0,0,0,45,55,0,1.73427e-12,1.73427e-12,1.73654e-12,0.130890807083084
"7",0,12,33,28,27,0,12,33,28,27,1.25244e-12,1.25244e-12,1.246e-12,0.514196288844182
"8",8,0,79,13,0,8,0,79,13,0,1.87037e-12,1.87037e-12,1.59133e-12,14.9189732512818
"9",37,0,17,23,23,37,0,17,23,23,2.03559e-12,2.03559e-12,2.0089e-12,1.31116776954101
"10",0,0,79,0,21,0,0,79,0,21,1.9183e-12,1.9183e-12,1.98795e-12,3.63081895428243
"11",0,6,0,74,20,0,6,0,74,20,1.23831e-12,1.23831e-12,2.01793e-12,62.9583868336685
"12",100,0,0,0,0,100,0,0,0,0,1.73967e-12,1.73967e-12,1.94828e-12,11.9913546822098
"13",27,4,11,29,29,27,4,11,29,29,2.05717e-12,2.05717e-12,2.05727e-12,0.00486104697230427
"14",0,15,32,28,25,0,15,32,28,25,1.246e-12,1.246e-12,1.25244e-12,0.516853932584271
"15",0,100,0,0,0,0,100,0,0,0,9.61469e-13,9.61469e-13,9.69082e-13,0.791809200296645
"16",37,56,5,0,2,37,56,5,0,2,1.85322e-12,1.85322e-12,1.82506e-12,1.51951738055925
"17",16,23,0,60,1,16,23,0,60,1,1.93545e-12,1.93545e-12,1.92277e-12,0.655144798367324
"18",24,22,29,11,14,24,22,29,11,14,1.98949e-12,1.98949e-12,1.99304e-12,0.178437690061295
"19",13,44,23,20,0,13,44,23,20,0,1.87947e-12,1.87947e-12,1.87632e-12,0.167600440549731
"20",19,24,0,9,48,19,24,0,9,48,2.09627e-12,2.09627e-12,2.09256e-12,0.176981018666478
"21",0,50,6,18,26,0,50,6,18,26,1.24457e-12,1.24457e-12,1.24438e-12,0.0152663168805356
"22",59,19,0,22,0,59,19,0,22,0,1.87753e-12,1.87753e-12,1.88418e-12,0.354188747982742
"23",34,32,0,0,34,34,32,0,0,34,2.06012e-12,2.06012e-12,2.04501e-12,0.73345242024736
"24",3,0,0,23,74,3,0,0,23,74,2.13092e-12,2.13092e-12,2.13619e-12,0.247311020592056
"25",22,32,9,0,37,22,32,9,0,37,2.06893e-12,2.06893e-12,2.07893e-12,0.483341630697987
"26",26,22,0,20,32,26,22,0,20,32,2.06257e-12,2.06257e-12,2.0481e-12,0.70155194732785
"27",0,78,12,0,10,0,78,12,0,10,1.15054e-12,1.15054e-12,9.9555e-13,13.4710657604255
"28",14,0,26,11,49,14,0,26,11,49,2.09903e-12,2.09903e-12,2.08405e-12,0.713662977661111
"29",57,0,0,21,22,57,0,0,21,22,2.0301e-12,2.0301e-12,2.0574e-12,1.34476134180583
"30",34,56,0,0,10,34,56,0,0,10,1.94928e-12,1.94928e-12,1.98291e-12,1.72525240088648
"31",1,96,0,3,0,1,96,0,3,0,1.80549e-12,1.80549e-12,9.69082e-13,46.3258173681383
"32",22,16,36,21,5,22,16,36,21,5,1.93854e-12,1.93854e-12,1.94438e-12,0.301257647507924
"34",19,63,18,0,0,19,63,18,0,0,1.79713e-12,1.79713e-12,1.96614e-12,9.40443930044015
"35",14,43,27,0,16,14,43,27,0,16,1.99122e-12,1.99122e-12,2.00709e-12,0.796998824841055
"36",0,5,95,0,0,0,5,95,0,0,1.02525e-12,1.02525e-12,1.42963e-12,39.4420872957815
"37",65,20,0,2,13,65,20,0,2,13,1.97243e-12,1.97243e-12,2.00934e-12,1.87129581277916
"39",42,37,0,3,18,42,37,0,3,18,2.00158e-12,2.00158e-12,1.99951e-12,0.103418299543367
"40",30,33,0,26,11,30,33,0,26,11,1.98169e-12,1.98169e-12,1.94621e-12,1.79039102987852
"41",0,97,3,0,0,0,97,3,0,0,9.69082e-13,9.69082e-13,9.61469e-13,0.785588835619699
"42",0,21,0,79,0,0,21,0,79,0,1.13712e-12,1.13712e-12,1.13939e-12,0.199627128183488
"43",3,30,17,32,18,3,30,17,32,18,2.02018e-12,2.02018e-12,1.98702e-12,1.64143789167301
"46",9,15,17,8,51,9,15,17,8,51,2.10179e-12,2.10179e-12,2.09256e-12,0.439149486865953
"47",16,0,0,40,44,16,0,0,40,44,2.09435e-12,2.09435e-12,2.07954e-12,0.707140640294124
"48",34,0,28,0,38,34,0,28,0,38,2.07212e-12,2.07212e-12,2.0719e-12,0.0106171457251447
"50",30,42,19,0,9,30,42,19,0,9,1.94423e-12,1.94423e-12,1.96614e-12,1.12692428364956
"51",10,2,60,21,7,10,2,60,21,7,1.95533e-12,1.95533e-12,1.95687e-12,0.0787590841443642
"52",38,28,10,23,1,38,28,10,23,1,1.89661e-12,1.89661e-12,1.88418e-12,0.655379861964234
"53",5,33,7,17,38,5,33,7,17,38,2.07741e-12,2.07741e-12,2.08352e-12,0.294116231268737
"54",20,6,42,5,27,20,6,42,5,27,2.04223e-12,2.04223e-12,2.06821e-12,1.27213878946055
"55",37,7,15,9,32,37,7,15,9,32,2.05897e-12,2.05897e-12,2.06577e-12,0.330262218487887
"57",0,27,37,36,0,0,27,37,36,0,1.10704e-12,1.10704e-12,1.09661e-12,0.942152045093236
"58",0,12,1,87,0,0,12,1,87,0,1.13939e-12,1.13939e-12,1.13712e-12,0.199229412229363
"60",34,6,14,12,34,34,6,14,12,34,2.06577e-12,2.06577e-12,2.05897e-12,0.329175077573973
"61",43,15,15,0,27,43,15,15,0,27,2.0384e-12,2.0384e-12,2.03599e-12,0.118229984301399
"64",21,0,30,30,19,21,0,30,30,19,2.02375e-12,2.02375e-12,2.01515e-12,0.424953675108097
"65",25,19,7,26,23,25,19,7,26,23,2.03651e-12,2.03651e-12,2.04785e-12,0.556834977485976
"66",0,38,44,18,0,0,38,44,18,0,1.07766e-12,1.07766e-12,1.09661e-12,1.75843958205741
"67",14,25,6,9,46,14,25,6,9,46,2.09256e-12,2.09256e-12,2.09627e-12,0.177294796803906
"69",0,77,23,0,0,0,77,23,0,0,9.97491e-13,9.97491e-13,9.9555e-13,0.194588221848624
"70",11,0,21,35,33,11,0,21,35,33,2.06984e-12,2.06984e-12,2.07733e-12,0.361863718934807
"71",21,51,16,0,12,21,51,16,0,12,1.96614e-12,1.96614e-12,1.94423e-12,1.11436622010639
"72",56,0,0,44,0,56,0,0,44,0,1.91203e-12,1.91203e-12,1.91311e-12,0.0564844693859534
"73",16,4,35,23,22,16,4,35,23,22,2.03255e-12,2.03255e-12,2.01515e-12,0.85606750141447
"74",0,49,26,18,7,0,49,26,18,7,1.15067e-12,1.15067e-12,1.87947e-12,63.3370123493269
"75",12,41,27,1,19,12,41,27,1,19,2.00709e-12,2.00709e-12,1.99122e-12,0.790696979208705
"76",39,11,18,15,17,39,11,18,15,17,2.00674e-12,2.00674e-12,2.03168e-12,1.24281172448848
"77",42,5,0,53,0,42,5,0,53,0,1.92098e-12,1.92098e-12,1.92414e-12,0.164499370113158
"78",48,0,0,22,30,48,0,0,22,30,2.0574e-12,2.0574e-12,2.06311e-12,0.277534752600372
"79",46,29,0,25,0,46,29,0,25,0,1.88418e-12,1.88418e-12,1.89661e-12,0.659703425362745
"80",0,0,81,19,0,0,0,81,19,0,1.59133e-12,1.59133e-12,1.60391e-12,0.79053370451132
"82",0,49,51,0,0,0,49,51,0,0,1.01557e-12,1.01557e-12,1.02631e-12,1.05753419262089
"83",40,0,0,15,45,40,0,0,15,45,2.09192e-12,2.09192e-12,2.07469e-12,0.823645263681205
"84",17,0,83,0,0,17,0,83,0,0,1.82658e-12,1.82658e-12,1.8252e-12,0.075551029793397
"85",15,0,0,54,31,15,0,0,54,31,2.06743e-12,2.06743e-12,2.09962e-12,1.55700555762468
"86",32,53,0,0,15,32,53,0,0,15,1.98291e-12,1.98291e-12,1.94928e-12,1.6959922538088
"87",28,14,33,19,6,28,14,33,19,6,1.94438e-12,1.94438e-12,1.93854e-12,0.300352811693183
"88",0,63,0,37,0,0,63,0,37,0,1.10379e-12,1.10379e-12,1.8773e-12,70.0776415803731
"89",0,37,0,0,63,0,37,0,0,63,1.31875e-12,1.31875e-12,2.1077e-12,59.8255924170616
"90",0,0,73,27,0,0,0,73,27,0,1.63705e-12,1.63705e-12,1.60391e-12,2.02437311016768
"91",0,11,31,21,37,0,11,31,21,37,1.27779e-12,1.27779e-12,1.2877e-12,0.775557799012372
"92",21,22,36,0,21,21,22,36,0,21,2.01591e-12,2.01591e-12,1.98949e-12,1.31057438080074
"93",23,3,0,37,37,23,3,0,37,37,2.07954e-12,2.07954e-12,2.09435e-12,0.712176731392522
"94",37,0,0,57,6,37,0,0,57,6,1.96999e-12,1.96999e-12,1.99328e-12,1.18223950375382
"95",23,40,37,0,0,23,40,37,0,0,1.81168e-12,1.81168e-12,1.93775e-12,6.95873443433719
"96",23,39,17,0,21,23,39,17,0,21,2.01479e-12,2.01479e-12,1.94423e-12,3.50210195603512
"97",22,0,0,15,63,22,0,0,15,63,2.11997e-12,2.11997e-12,2.11426e-12,0.269343434105196
"98",13,9,23,50,5,13,9,23,50,5,1.96108e-12,1.96108e-12,1.91901e-12,2.14524649682828
"100",0,52,17,30,1,0,52,17,30,1,1.10837e-12,1.10837e-12,1.10636e-12,0.181347383996333
"101",30,21,10,23,16,30,21,10,23,16,2.00647e-12,2.00647e-12,2.00728e-12,0.0403694049748937
"102",0,20,30,27,23,0,20,30,27,23,1.23873e-12,1.23873e-12,1.246e-12,0.586891412979429
"103",0,14,23,35,28,0,14,23,35,28,1.25735e-12,1.25735e-12,2.05539e-12,63.4699964210443
"104",31,15,52,2,0,31,15,52,2,0,1.82972e-12,1.82972e-12,1.82207e-12,0.418096757973896
"105",0,83,0,0,17,0,83,0,0,17,1.19406e-12,1.19406e-12,1.16346e-12,2.56268529219638
"106",0,25,46,0,29,0,25,46,0,29,1.24738e-12,1.24738e-12,2.04293e-12,63.7776780131155
"107",27,0,61,0,12,27,0,61,0,12,1.96959e-12,1.96959e-12,1.82207e-12,7.4898836813753
"108",0,7,56,37,0,0,7,56,37,0,1.10913e-12,1.10913e-12,1.95687e-12,76.4328798247275
"109",20,32,30,18,0,20,32,30,18,0,1.87632e-12,1.87632e-12,1.93818e-12,3.296878997186
"110",16,26,39,19,0,16,26,39,19,0,1.87999e-12,1.87999e-12,1.93818e-12,3.09522922994272
"111",33,37,0,1,29,33,37,0,1,29,2.04501e-12,2.04501e-12,2.06012e-12,0.738871692558951
"112",88,12,0,0,0,88,12,0,0,0,1.74959e-12,1.74959e-12,1.94828e-12,11.3563749221246
"113",11,37,6,26,20,11,37,6,26,20,2.02515e-12,2.02515e-12,2.00498e-12,0.995975606745192
"114",0,65,0,18,17,0,65,0,18,17,1.20814e-12,1.20814e-12,1.24438e-12,2.99965235817041
"115",0,49,49,2,0,0,49,49,2,0,1.02631e-12,1.02631e-12,1.01557e-12,1.04646744161121
"116",21,12,26,21,20,21,12,26,21,20,2.02359e-12,2.02359e-12,2.03168e-12,0.399784541334958
"117",10,65,4,21,0,10,65,4,21,0,1.8773e-12,1.8773e-12,1.86403e-12,0.706866244073934
"119",0,81,10,9,0,0,81,10,9,0,1.04149e-12,1.04149e-12,1.15054e-12,10.4705758096573
"120",49,0,24,0,27,49,0,24,0,27,2.03878e-12,2.03878e-12,2.0719e-12,1.624500927025
"121",28,10,62,0,0,28,10,62,0,0,1.82207e-12,1.82207e-12,1.82972e-12,0.419852146185384
"122",0,52,41,7,0,0,52,41,7,0,1.04571e-12,1.04571e-12,1.02631e-12,1.85519886010461
"123",29,34,0,32,5,29,34,0,32,5,1.94621e-12,1.94621e-12,1.98169e-12,1.82303040268006
"124",90,0,0,0,10,90,0,0,0,10,1.94828e-12,1.94828e-12,1.96993e-12,1.11123657790462
"126",27,19,17,37,0,27,19,17,37,0,1.90627e-12,1.90627e-12,1.90556e-12,0.0372455108667902
"127",16,28,0,0,56,16,28,0,0,56,2.1077e-12,2.1077e-12,2.09627e-12,0.542297290885807
"128",27,16,10,20,27,27,16,10,20,27,2.04785e-12,2.04785e-12,2.03651e-12,0.553751495470856
"129",0,2,47,34,17,0,2,47,34,17,1.21847e-12,1.21847e-12,1.97504e-12,62.0918036554039
"130",54,46,0,0,0,54,46,0,0,0,1.76309e-12,1.76309e-12,1.7692e-12,0.34655065821938
"131",0,66,0,0,34,0,66,0,0,34,1.26106e-12,1.26106e-12,1.28425e-12,1.83892915483799
"132",43,6,12,39,0,43,6,12,39,0,1.90796e-12,1.90796e-12,1.94411e-12,1.89469380909453
"133",27,21,15,0,37,27,21,15,0,37,2.06914e-12,2.06914e-12,2.03599e-12,1.60211488831107
"135",0,88,0,0,12,0,88,0,0,12,1.16346e-12,1.16346e-12,1.19406e-12,2.63008612242794
"137",18,41,33,0,8,18,41,33,0,8,1.93775e-12,1.93775e-12,1.81168e-12,6.50599922590633
"138",19,14,16,41,10,19,14,16,41,10,1.98637e-12,1.98637e-12,2.00718e-12,1.04763966431227
"139",37,7,16,2,38,37,7,16,2,38,2.07254e-12,2.07254e-12,2.05897e-12,0.654752139886317
"140",0,0,40,60,0,0,0,40,60,0,1.74506e-12,1.74506e-12,1.73654e-12,0.48823536153485
"141",6,0,31,0,63,6,0,31,0,63,2.11793e-12,2.11793e-12,2.09903e-12,0.892380768014045
"142",0,39,27,34,0,0,39,27,34,0,1.10344e-12,1.10344e-12,1.09661e-12,0.618973392300448
"144",30,8,27,35,0,30,8,27,35,0,1.90477e-12,1.90477e-12,1.90556e-12,0.0414748237319795
"145",0,18,0,0,82,0,18,0,0,82,1.33612e-12,1.33612e-12,1.34048e-12,0.326317995389624
"146",23,7,27,0,43,23,7,27,0,43,2.08405e-12,2.08405e-12,2.07212e-12,0.572443079580642
