"","X10","X30","X50","X70","X90","X0.9","X1.0","X1.1","X1.2","X1.3","WorstCase","expectedDelayEucl","resultDelayEucl","abs(errorEucl)"
"147",10,0,18,36,36,10,0,18,36,36,2.07733e-12,2.07733e-12,2.06984e-12,0.360558986776294
"148",0,32,0,68,0,0,32,0,68,0,1.13225e-12,1.13225e-12,1.13712e-12,0.43011702362552
"150",0,0,53,0,47,0,0,53,0,47,2.10026e-12,2.10026e-12,2.04873e-12,2.45350575643017
"151",0,72,28,0,0,0,72,28,0,0,1.00185e-12,1.00185e-12,1.03663e-12,3.47157758147427
"153",0,3,31,25,41,0,3,31,25,41,1.2877e-12,1.2877e-12,1.27779e-12,0.769589190028741
"154",13,30,31,21,5,13,30,31,21,5,1.93818e-12,1.93818e-12,1.95462e-12,0.848218431724601
"156",2,48,2,34,14,2,48,2,34,14,2.0026e-12,2.0026e-12,1.23272e-12,38.4440227703985
"157",0,39,32,29,0,0,39,32,29,0,1.09661e-12,1.09661e-12,1.10344e-12,0.622828535213071
"158",20,13,7,34,26,20,13,7,34,26,2.04944e-12,2.04944e-12,2.03651e-12,0.630904051838554
"159",47,44,1,8,0,47,44,1,8,0,1.83463e-12,1.83463e-12,1.85371e-12,1.03999171495073
"160",20,3,29,48,0,20,3,29,48,0,1.91901e-12,1.91901e-12,1.96108e-12,2.19227622576224
"161",29,22,0,27,22,29,22,0,27,22,2.03293e-12,2.03293e-12,2.03651e-12,0.176100505182197
"162",34,24,0,14,28,34,24,0,14,28,2.0481e-12,2.0481e-12,2.06257e-12,0.706508471266054
"163",28,13,22,14,23,28,13,22,14,23,2.03168e-12,2.03168e-12,2.02359e-12,0.398192628760441
"164",18,0,0,67,15,18,0,0,67,15,2.01793e-12,2.01793e-12,1.99328e-12,1.22154881487464
"165",16,29,26,22,7,16,29,26,22,7,1.95462e-12,1.95462e-12,1.93818e-12,0.841084200509556
"166",35,7,15,27,16,35,7,15,27,16,2.0089e-12,2.0089e-12,2.03559e-12,1.32858778435958
"167",0,72,27,0,1,0,72,27,0,1,1.03663e-12,1.03663e-12,1.00185e-12,3.35510259205309
"168",0,0,100,0,0,0,0,100,0,0,1.42963e-12,1.42963e-12,1.02525e-12,28.2856403405077
"169",25,0,75,0,0,25,0,75,0,0,1.8252e-12,1.8252e-12,1.82658e-12,0.075608152531248
"170",44,5,18,28,5,44,5,18,28,5,1.94411e-12,1.94411e-12,1.88588e-12,2.99520088883859
"171",52,0,42,0,6,52,0,42,0,6,1.91966e-12,1.91966e-12,1.87436e-12,2.35979287998915
"172",0,58,31,0,11,0,58,31,0,11,1.16049e-12,1.16049e-12,1.04571e-12,9.89064963937647
"173",43,48,6,0,3,43,48,6,0,3,1.87277e-12,1.87277e-12,1.87279e-12,0.00106793679950368
"175",65,35,0,0,0,65,35,0,0,0,1.76002e-12,1.76002e-12,1.78372e-12,1.34657560709537
"176",7,0,26,34,33,7,0,26,34,33,2.06965e-12,2.06965e-12,2.06984e-12,0.00918029618532934
"177",20,24,31,25,0,20,24,31,25,0,1.89025e-12,1.89025e-12,1.87632e-12,0.736939558259497
"178",21,38,4,21,16,21,38,4,21,16,2.00498e-12,2.00498e-12,2.02515e-12,1.00599507227006
"179",29,18,13,24,16,29,18,13,24,16,2.00728e-12,2.00728e-12,2.00647e-12,0.0403531146626168
"180",0,79,21,0,0,0,79,21,0,0,9.9555e-13,9.9555e-13,9.97491e-13,0.19496760584603
"181",0,0,24,49,27,0,0,24,49,27,2.03279e-12,2.03279e-12,2.06965e-12,1.81327141514864
"182",43,0,0,57,0,43,0,0,57,0,1.92414e-12,1.92414e-12,1.92098e-12,0.164229214090439
"184",17,0,37,29,17,17,0,37,29,17,2.01515e-12,2.01515e-12,2.02375e-12,0.426767238170855
"185",0,29,71,0,0,0,29,71,0,0,1.02205e-12,1.02205e-12,1.82297e-12,78.3640722078176
"187",24,76,0,0,0,24,76,0,0,0,1.76791e-12,1.76791e-12,1.76823e-12,0.0181004689152608
"188",19,11,33,30,7,19,11,33,30,7,1.96183e-12,1.96183e-12,1.99003e-12,1.43743341675886
"189",0,0,24,70,6,0,0,24,70,6,1.85507e-12,1.85507e-12,1.1275e-12,39.2206224023891
"190",4,63,19,14,0,4,63,19,14,0,1.86403e-12,1.86403e-12,1.8773e-12,0.711898413652134
"191",3,32,37,0,28,3,32,37,0,28,2.04293e-12,2.04293e-12,1.27338e-12,37.668936282692
"192",60,12,8,0,20,60,12,8,0,20,2.00934e-12,2.00934e-12,1.97243e-12,1.83692157623897
"193",1,0,0,39,60,1,0,0,39,60,2.11803e-12,2.11803e-12,2.10937e-12,0.408870507027759
"194",0,46,0,33,21,0,46,0,33,21,1.23272e-12,1.23272e-12,2.0026e-12,62.4537607891492
"195",0,53,3,18,26,0,53,3,18,26,1.24438e-12,1.24438e-12,1.24457e-12,0.0152686478406938
"197",0,47,0,53,0,0,47,0,53,0,1.1216e-12,1.1216e-12,1.13225e-12,0.949536376604843
"198",43,0,0,0,57,43,0,0,0,57,2.10919e-12,2.10919e-12,2.10909e-12,0.00474115655773044
"199",0,6,0,2,92,0,6,0,2,92,1.34048e-12,1.34048e-12,1.33612e-12,0.32525662449272
"200",25,19,26,16,14,25,19,26,16,14,1.99304e-12,1.99304e-12,1.98949e-12,0.178119857102732
"201",3,12,6,25,54,3,12,6,25,54,2.10937e-12,2.10937e-12,1.29153e-12,38.7717659775193
"202",33,24,15,2,26,33,24,15,2,26,2.03599e-12,2.03599e-12,2.06914e-12,1.62820053143677
"203",22,12,30,36,0,22,12,30,36,0,1.90635e-12,1.90635e-12,1.90477e-12,0.0828808980512297
"204",0,25,24,0,51,0,25,24,0,51,1.30109e-12,1.30109e-12,1.27338e-12,2.1297527457747
"205",23,7,6,25,39,23,7,6,25,39,2.08176e-12,2.08176e-12,2.09005e-12,0.39822073630007
"206",4,15,51,23,7,4,15,51,23,7,1.95687e-12,1.95687e-12,1.94424e-12,0.645418448849444
"208",40,36,14,10,0,40,36,14,10,0,1.84922e-12,1.84922e-12,1.79089e-12,3.15430289527476
"209",4,16,29,28,23,4,16,29,28,23,2.03802e-12,2.03802e-12,1.246e-12,38.8622290262117
"211",23,24,19,34,0,23,24,19,34,0,1.9026e-12,1.9026e-12,1.90627e-12,0.19289393461579
"212",19,68,0,0,13,19,68,0,0,13,1.97075e-12,1.97075e-12,1.76791e-12,10.2925282252949
"213",18,0,5,19,58,18,0,5,19,58,2.11426e-12,2.11426e-12,2.11997e-12,0.270070852213067
"215",46,13,17,24,0,46,13,17,24,0,1.88588e-12,1.88588e-12,1.94411e-12,3.08768320359725
"216",10,40,0,21,29,10,40,0,21,29,2.05418e-12,2.05418e-12,2.02515e-12,1.41321597912548
"218",21,6,15,0,58,21,6,15,0,58,2.11106e-12,2.11106e-12,2.10179e-12,0.439115894384812
"219",1,12,27,32,28,1,12,27,32,28,2.05539e-12,2.05539e-12,1.25735e-12,38.8266946905454
"220",30,1,0,59,10,30,1,0,59,10,1.99328e-12,1.99328e-12,1.96999e-12,1.16842591106117
"222",13,50,2,0,35,13,50,2,0,35,2.06313e-12,2.06313e-12,1.28425e-12,37.7523471618366
"223",0,29,33,0,38,0,29,33,0,38,1.27338e-12,1.27338e-12,2.04293e-12,60.4336490285696
"224",0,16,17,24,43,0,16,17,24,43,1.29153e-12,1.29153e-12,1.27779e-12,1.06385449815336
"225",0,33,19,48,0,0,33,19,48,0,1.11887e-12,1.11887e-12,1.10636e-12,1.11809236104284
"227",5,18,46,26,5,5,18,46,26,5,1.94424e-12,1.94424e-12,1.95687e-12,0.64961115911617
"228",0,0,79,21,0,0,0,79,21,0,1.60391e-12,1.60391e-12,1.59133e-12,0.784333285533478
"230",26,4,21,19,30,26,4,21,19,30,2.05711e-12,2.05711e-12,2.03168e-12,1.23620030042145
"231",26,38,15,17,4,26,38,15,17,4,1.92217e-12,1.92217e-12,1.84922e-12,3.79518981151511
"232",22,28,5,44,1,22,28,5,44,1,1.92329e-12,1.92329e-12,1.94621e-12,1.19170795875818
"233",34,3,0,28,35,34,3,0,28,35,2.07281e-12,2.07281e-12,2.05727e-12,0.74970691959223
"234",12,19,12,43,14,12,19,12,43,14,2.00718e-12,2.00718e-12,1.98637e-12,1.03677796709811
"235",35,15,1,37,12,35,15,1,37,12,1.99404e-12,1.99404e-12,1.91643e-12,3.89209845339109
"236",20,80,0,0,0,20,80,0,0,0,1.76823e-12,1.76823e-12,1.76791e-12,0.0180971932384311
"237",13,24,20,32,11,13,24,20,32,11,1.98702e-12,1.98702e-12,1.99049e-12,0.174633370575017
"238",0,1,0,99,0,0,1,0,99,0,1.14085e-12,1.14085e-12,1.13939e-12,0.127974755664628
"239",12,4,36,40,8,12,4,36,40,8,1.97504e-12,1.97504e-12,1.96183e-12,0.668847213221002
"240",0,13,28,45,14,0,13,28,45,14,1.20943e-12,1.20943e-12,1.96108e-12,62.1491115649521
"241",21,37,0,10,32,21,37,0,10,32,2.05881e-12,2.05881e-12,2.07893e-12,0.977263564874842
"242",9,0,76,0,15,9,0,76,0,15,1.98795e-12,1.98795e-12,1.9183e-12,3.50360924570536
"243",58,0,22,20,0,58,0,22,20,0,1.8784e-12,1.8784e-12,1.94411e-12,3.49818994889266
"244",27,15,22,36,0,27,15,22,36,0,1.90556e-12,1.90556e-12,1.90627e-12,0.037259388316313
"246",0,0,44,56,0,0,0,44,56,0,1.73654e-12,1.73654e-12,1.73427e-12,0.130719707003579
"247",30,7,29,21,13,30,7,29,21,13,1.99126e-12,1.99126e-12,1.94438e-12,2.35428823960709
"248",45,42,0,13,0,45,42,0,13,0,1.85371e-12,1.85371e-12,1.83463e-12,1.02928721321028
"249",34,2,5,30,29,34,2,5,30,29,2.05727e-12,2.05727e-12,2.07281e-12,0.755369980605347
"250",53,0,0,14,33,53,0,0,14,33,2.06311e-12,2.06311e-12,2.0574e-12,0.27676662902123
"251",0,43,57,0,0,0,43,57,0,0,1.01797e-12,1.01797e-12,1.01557e-12,0.235763332907635
"252",46,40,14,0,0,46,40,14,0,0,1.79089e-12,1.79089e-12,1.87277e-12,4.57202843279039
"253",0,46,17,37,0,0,46,17,37,0,1.10636e-12,1.10636e-12,1.10837e-12,0.18167685021151
"254",28,2,5,53,12,28,2,5,53,12,2.00129e-12,2.00129e-12,1.99328e-12,0.400241844010596
"255",19,7,35,27,12,19,7,35,27,12,1.99003e-12,1.99003e-12,1.96183e-12,1.41706406436085
"256",46,10,0,22,22,46,10,0,22,22,2.03064e-12,2.03064e-12,2.0574e-12,1.31781113343576
"257",0,53,0,28,19,0,53,0,28,19,1.22263e-12,1.22263e-12,1.23272e-12,0.825270114425458
"258",37,9,0,17,37,37,9,0,17,37,2.07469e-12,2.07469e-12,2.09192e-12,0.830485518318391
"259",59,31,10,0,0,59,31,10,0,0,1.78372e-12,1.78372e-12,1.76002e-12,1.32868387415065
"260",28,10,29,6,27,28,10,29,6,27,2.04229e-12,2.04229e-12,2.03168e-12,0.519514858320813
"262",41,0,21,0,38,41,0,21,0,38,2.0719e-12,2.0719e-12,2.07254e-12,0.0308895216950544
"263",49,5,0,46,0,49,5,0,46,0,1.91429e-12,1.91429e-12,1.91311e-12,0.0616416530410668
"264",29,0,0,71,0,29,0,0,71,0,1.93282e-12,1.93282e-12,1.99328e-12,3.12807193634173
"265",24,34,0,1,41,24,34,0,1,41,2.07893e-12,2.07893e-12,2.06893e-12,0.481016676848178
"266",70,0,24,0,6,70,0,24,0,6,1.91647e-12,1.91647e-12,2.02231e-12,5.52265362880715
"267",43,19,38,0,0,43,19,38,0,0,1.8114e-12,1.8114e-12,1.82972e-12,1.01137241912332
"268",44,30,14,0,12,44,30,14,0,12,1.96569e-12,1.96569e-12,1.99951e-12,1.72051544241463
"269",0,0,68,9,23,0,0,68,9,23,1.9575e-12,1.9575e-12,1.9183e-12,2.00255427841635
"270",0,0,7,53,40,0,0,7,53,40,2.09962e-12,2.09962e-12,2.06743e-12,1.53313456720741
"271",0,24,54,22,0,0,24,54,22,0,1.08686e-12,1.08686e-12,1.95687e-12,80.0480282649099
"272",15,27,17,29,12,15,27,17,29,12,1.99049e-12,1.99049e-12,1.98702e-12,0.174328934081547
"273",42,49,6,0,3,42,49,6,0,3,1.87279e-12,1.87279e-12,1.87277e-12,0.00106792539474876
"274",35,35,30,0,0,35,35,30,0,0,1.80669e-12,1.80669e-12,1.81168e-12,0.276195694889547
"275",19,13,0,20,48,19,13,0,20,48,2.09874e-12,2.09874e-12,2.08176e-12,0.80905686268905
"276",45,33,4,0,18,45,33,4,0,18,1.99951e-12,1.99951e-12,2.00158e-12,0.103525363714119
"277",31,0,0,14,55,31,0,0,14,55,2.10909e-12,2.10909e-12,2.11997e-12,0.515862291319946
"278",52,46,2,0,0,52,46,2,0,0,1.7692e-12,1.7692e-12,1.76309e-12,0.345353832240569
"280",13,0,49,2,36,13,0,49,2,36,2.06821e-12,2.06821e-12,2.04223e-12,1.25615870728796
"281",63,6,0,14,17,63,6,0,14,17,2.00462e-12,2.00462e-12,2.0301e-12,1.27106384252378
"282",87,0,0,0,13,87,0,0,0,13,1.96993e-12,1.96993e-12,1.94828e-12,1.09902382318153
"283",55,0,0,45,0,55,0,0,45,0,1.91311e-12,1.91311e-12,1.91203e-12,0.0564525824442996
"284",0,0,63,0,37,0,0,63,0,37,2.04873e-12,2.04873e-12,2.10026e-12,2.51521674403168
"287",0,13,29,58,0,0,13,29,58,0,1.1275e-12,1.1275e-12,1.74506e-12,54.7725055432373
"288",1,0,0,16,83,1,0,0,16,83,2.13619e-12,2.13619e-12,2.13092e-12,0.246700902073316
"290",0,57,0,0,43,0,57,0,0,43,1.28425e-12,1.28425e-12,1.26106e-12,1.80572318473816
"292",11,25,64,0,0,11,25,64,0,0,1.82297e-12,1.82297e-12,1.02205e-12,43.9348974475718
"293",27,18,0,55,0,27,18,0,55,0,1.92277e-12,1.92277e-12,1.93545e-12,0.659465250654012
"294",45,4,34,17,0,45,4,34,17,0,1.87436e-12,1.87436e-12,1.8784e-12,0.215540237734491
"295",52,0,8,0,40,52,0,8,0,40,2.07639e-12,2.07639e-12,2.0719e-12,0.216240686961489
"296",28,0,5,24,43,28,0,5,24,43,2.09005e-12,2.09005e-12,2.08176e-12,0.396641228678751
"298",38,14,0,48,0,38,14,0,48,0,1.91643e-12,1.91643e-12,1.92098e-12,0.237420620633166
